ra_j2000_deg,dec_j2000_deg,ra_dec_j2000,ra_j2000_hms,dec_j2000_dms,wds_designation,discoverer_designation,ads_number,hd_number,hip_number,v1_mag,v1_mag_flag,v2_mag,v2_mag_flag,period_value,period_unit_code,period_error_value,axis_value,axis_unit_code,axis_error_value,inclination,inclination_error,ascending_node,node_flag,node_error,periastron_time_value,time_unit_code,time_error,eccentricity,eccentricity_error,periastron_longitude,periastron_longitude_flag,periastron_longitude_error,equinox,last_observation,grade,notes_flag,reference,png_file,period_years,period_error_years,semimajor_axis_arcsec,axis_error_arcsec,periastron_time_years,time_error_years,line_number,separation_current,separation_error,position_angle_current,position_angle_error,separation_error_dimensionless,notes
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S85",,,,11.7,k,15.6,k,3580.0,y,550.0,4.6,a,3.3,84.78,0.29,107.36,,0.43,1930.2,y,9.8,0.78,0.15,156.3,,6.8,2000.0,,9,n,Gls2017,wds17457-2900L.png,3580.0,550.0,4.6,3.3,1930.2,9.8,2764,0.9430059719298189,1.1445108996241706,312.4467943171124,69.25698991430399,1.213683617805708,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S87",,,,11.7,k,13.56,k,1640.0,y,105.0,2.74,a,0.16,119.54,0.87,106.32,,0.99,611.0,y,154.0,0.224,0.027,336.1,,7.7,2000.0,,5,n,Gls2017,wds17457-2900w.png,1640.0,105.0,2.74,0.16,611.0,154.0,2765,1.6738404538273595,0.5415482469338695,204.33332636156186,62.456838004268064,0.32353635957093735,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S89",,,,11.7,k,15.3,k,406.0,y,27.0,1.081,a,0.055,87.61,0.16,238.99,,0.18,1783.0,y,26.0,0.639,0.038,126.4,,4.0,2000.0,,9,n,Gls2017,wds17457-2900M.png,406.0,27.0,1.081,0.055,1783.0,26.0,2766,1.239066169180275,0.155311095219173,236.66585382582716,0.8827565821995367,0.12534527943888715,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S91",,,,11.7,k,12.2,k,958.0,y,50.0,1.917,a,0.089,114.49,0.32,105.35,,0.74,1108.0,y,69.0,0.303,0.034,356.4,,1.6,2000.0,,9,n,Gls2017,wds17457-2900N.png,958.0,50.0,1.917,0.089,1108.0,69.0,2767,1.0824795492717165,0.23960170131008943,125.8070768842357,47.33559602324107,0.22134524524855137,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S96",,,,11.7,k,9.83,k,662.0,y,29.0,1.499,a,0.057,126.36,0.96,115.66,,0.59,1646.0,y,16.0,0.174,0.022,233.6,,2.4,2000.0,,5,n,Gls2017,wds17457-2900x.png,662.0,29.0,1.499,0.057,1646.0,16.0,2768,1.1093118381299396,0.10269791959086297,51.69582320221059,14.361396122568685,0.0925780434868427,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S97",,,,11.7,k,17.0,k,1270.0,y,309.0,2.32,a,0.46,113.0,1.3,113.2,,1.4,2132.0,y,29.0,0.35,0.11,28.0,,14.0,2000.0,,5,n,Gls2017,wds17457-2900y.png,1270.0,309.0,2.32,0.46,2132.0,29.0,2769,1.4031722019327928,0.42892534143339195,133.07808167541998,23.58365469830477,0.3056826103329091,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S145",,,,11.7,k,17.5,k,426.0,y,71.0,1.12,a,0.18,83.7,1.6,263.92,,0.94,1808.0,y,58.0,0.5,0.25,185.0,,16.0,2000.0,,9,n,Gls2017,wds17457-2900O.png,426.0,71.0,1.12,0.18,1808.0,58.0,2770,1.4025640497266,0.5185760514262356,265.83708911719003,24.878108058231895,0.3697343101923374,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.41679166666665,-29.007805555555557,174540.03-290028.1,17 45 40.030000,-29 00 28.10000,17457-2900,"Sgr A*,S175",,,,11.7,k,17.5,k,96.2,y,5.0,0.414,a,0.039,88.53,0.6,326.83,,0.78,2009.51,y,0.01,0.9867,0.0018,68.52,,0.4,2000.0,,9,n,Gls2017,wds17457-2900P.png,96.2,5.0,0.414,0.039,2009.51,0.01,2771,0.26425375830738945,0.025731138302943834,149.57950754095472,1.3849820003008129,0.09737283763817826,"Semimajor axis in mpc was converted to arcseconds based on a quoted Eck2002 distance of 8 kpc. Errors for Eck2002 orbits are as follows: Sel2002 Ghe2003 Element Sgr A* - S1 Sgr A* - S2 Sgr A* - S8 Sel2003 ---------------------------------------------------------------------- P (yr) 100. +184/-54 19.4 +7.4/-3.0 57. +1060/-0 a (mpc) 18. +18./-8. 5.6 +0.7/-1.1 10. +48./-0. a (arcsec) 0.46 +0.46/-0.21 0.14 +0.02/-0.03 0.26 +1.24/-0.00 i (deg) 60. +/-5. 70. +6./-17. 0. +/-70. Omega (deg) -14. +7./-12. 23. +27./-11. -65.: T (by) 2097 +281/-96 2002.6 +6.8/-22. 2043 +1060/-0 e 0.6 +/-0.3 0.8 +0.15/-0.40 0.95 +0./-0.12 omega (deg) 190. +120/-10 190. +/-10. -55. +32/-0 ---------------------------------------------------------------------- Note: This system has grown more complex as additional stars orbiting the Galactic Center have been observed. With the number of companions now exceeding 170, it has become increasingly difficult to maintain the usual WDS designation/component scheme. All WDS pairs were therefore copied to the WDSS (WDS supplemental catalog) in July 2017; henceforth the standard published designations for Sgr A* companions will be used for all components."
266.4209583333333,17.71686111111111,174541.03+174300.7,17 45 41.030000,+17 43 00.70000,17457+1743,STF2205,10769.0,161585.0,,9.37,,9.59,,600.4431,y,248.9038,2.58966,a,0.53544,54.896,5.241,19.079,,15.989,2030.0111,y,2.6119,0.81961,0.06253,78.875,,5.199,,2015.0,4,n,Izm2019,wds17457+1743c.png,600.4431,248.9038,2.58966,0.53544,2030.0111,2.6119,2772,0.4679749338282441,0.33177382929449695,40.94775018174946,35.88864006774403,0.7089564105077995,A premature orbit has been computed.
266.60445833333335,27.717055555555554,174625.07+274301.4,17 46 25.070000,+27 43 01.40000,17465+2743,AC    7BC,10786.0,,,10.2,,10.7,,43.46,y,0.23,1402.0,m,6.0,65.821,0.098,61.11,,0.8,54592.0,d,13.0,0.1834,0.0031,172.21,,0.48,,,1,n,MnA2019,wds17465+2743g.png,43.46,0.23,1.4020000000000001,0.006,2008.3422313483916,0.03559206023271732,2774,1.3838467311230431,0.013623871245963011,45.28253818709979,0.9052352236797007,0.009844927866330061,"Aa,Ab: Astrometric orbit, P=65yr, e=0.32 (Heintz 1994) implies Hei1994a a=0.265"", does not fit the 1.4"" companion of Turner (2001). Trn2001 Roberts et al. derive a spectral type for the secondary of M4V +/- 1. Using an estimated mass for the primary, they estimate the mass of the secondary as 0.32 Msun. Rbr2016a Inclination of this orbit appears to be the same as that of the XXX2017a rotation axis of the primary. Mk III Limb-darkened diameter 1.953 +/- 0.039 mas. MkT2003 NPOI Limb-darkened diameter 1.880 +/- 0.008 mas, Sp = G5IV, NOI2018 R = 1.64 +/- 0.01 \rsun, Teff = 5425 +/- 69 K, L = 2.1 +/- 0.1 \lsun, M = 1.09 +/- 0.01 \msun, Age = 7.68 +/- 0.13 Gyr. STF2220 A: mu Her = 86 Her is a large-amplitude astrometric binary, P = 65y. A,BC: LDS1002. HJL 253. HJL1986 A,BC: H 4 41. MEv2010 A,BC: Additional notes may be found in Baize (1964). Baz1964 AC 7 BC: Prieur et al. (2014) derive a dynamical parallax of 123.0 mas and a total mass of 0.82 +/- 0.07 Msun (based on the revised Hipparcos VlF2007 parallax of van Leeuwen 2007). Pru2014"
266.614625,27.72063888888889,174627.51+274314.3,17 46 27.510000,+27 43 14.30000,17465+2743,"TRN   2Aa,Ab",10786.0,161797.0,86974.0,3.49,,12.7,,98.9,y,22.7,2.9,a,0.3,62.82,4.66,80.4,,1.7,1921.1,y,23.8,0.44,0.06,214.0,,16.0,2000.0,2015.0,5,n,Rbr2016a,wds17465+2743d.png,98.9,22.7,2.9,0.3,1921.1,23.8,2775,2.0016096172083007,0.9853725026685307,114.03551016942464,87.73600225735547,0.4922900520646261,"Aa,Ab: Astrometric orbit, P=65yr, e=0.32 (Heintz 1994) implies Hei1994a a=0.265"", does not fit the 1.4"" companion of Turner (2001). Trn2001 Roberts et al. derive a spectral type for the secondary of M4V +/- 1. Using an estimated mass for the primary, they estimate the mass of the secondary as 0.32 Msun. Rbr2016a Inclination of this orbit appears to be the same as that of the XXX2017a rotation axis of the primary. Mk III Limb-darkened diameter 1.953 +/- 0.039 mas. MkT2003 NPOI Limb-darkened diameter 1.880 +/- 0.008 mas, Sp = G5IV, NOI2018 R = 1.64 +/- 0.01 \rsun, Teff = 5425 +/- 69 K, L = 2.1 +/- 0.1 \lsun, M = 1.09 +/- 0.01 \msun, Age = 7.68 +/- 0.13 Gyr. STF2220 A: mu Her = 86 Her is a large-amplitude astrometric binary, P = 65y. A,BC: LDS1002. HJL 253. HJL1986 A,BC: H 4 41. MEv2010 A,BC: Additional notes may be found in Baize (1964). Baz1964 AC 7 BC: Prieur et al. (2014) derive a dynamical parallax of 123.0 mas and a total mass of 0.82 +/- 0.07 Msun (based on the revised Hipparcos VlF2007 parallax of van Leeuwen 2007). Pru2014"
266.78041666666667,-38.11208333333334,174707.30-380643.5,17 47 07.300000,-38 06 43.50000,17471-3807,I  1336,,161390.0,87042.0,6.76,,7.82,,36.06,y,2.08,0.132,a,0.001,45.0,0.1,15.8,,8.4,2017.29,y,0.19,0.578,0.05,11.3,,14.2,2000.0,2014.0,2,,Tok2015c,wds17471-3807b.png,36.06,2.08,0.132,0.001,2017.29,0.19,2776,0.15149152800838145,0.012236023830524217,175.0070628713551,14.760991956988871,0.08077035060236006,
266.7835416666667,17.697,174708.05+174149.2,17 47 08.050000,+17 41 49.20000,17471+1742,STF2215,10795.0,161833.0,87044.0,6.02,,6.89,,1062.47,y,12.7,0.838,a,0.006,132.2,0.5,105.5,,1.5,2066.49,y,11.67,0.397,0.004,270.6,,2.3,2000.0,2002.0,4,n,Cve2006e,wds17471+1742b.png,1062.47,12.7,0.838,0.006,2066.49,11.67,2777,0.41786152471576676,0.036930315034780774,239.14883806108497,10.426703854433015,0.0883793143192619,A spectroscopic binary. A premature visual orbit has been calculated.
267.2427916666667,37.06194444444444,174858.27+370343.0,17 48 58.270000,+37 03 43.00000,17490+3704,COU1145,,162338.0,87204.0,7.82,,8.32,,20.7,y,0.17,0.1788,a,0.0014,110.28,0.27,136.34,,0.47,1988.724,y,0.026,0.6081,0.0054,261.11,,0.42,2000.0,,2,n,Hrt1996a,wds17490+3704a.png,20.7,0.17,0.1788,0.0014,1988.724,0.026,2782,0.12259746240979537,0.003081602148309386,349.8305930254399,3.1760391054493122,0.025135937463442722,"1981.333: This observation was incorrectly attributed to COU 1445 in Tok1982a Tokovinin (1982). Tok1982b Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 1.84 +/- 0.14, 2.27, and 1.05 Msun, respectively. Mlk2012"
267.55379166666665,44.40119444444444,175012.91+442404.3,17 50 12.910000,+44 24 04.30000,17502+4424,SIG   3,,,,13.2,k,14.0,k,317.0,y,240.0,0.728,a,0.375,44.0,10.0,99.0,,6.0,2004.3,y,1.8,0.71,0.18,267.0,,26.0,2000.0,2009.0,5,n,Kon2010,wds17502+4424a.png,317.0,240.0,0.728,0.375,2004.3,1.8,2784,0.4306057177881767,0.3451956626511085,118.51358697886405,50.511466430666985,0.8016513678086294,"2MASSW J1750129+442404. Spectral types M7.5, M9.5. Estimated orbital period 36 +10/-9 yrs. Sig2003 Konopacky et al. (2010) derive a distance of 37.6 +/- 12.3 pc and a system mass of 0.20 +/- 0.12 Msun. Kon2010"
267.60341666666665,-0.2708055555555556,175024.82-001614.9,17 50 24.820000,-00 16 14.90000,17504-0016,TIC 39591415,,,,21.3,,,,6.74,y,0.39,12.7,m,1.2,110.0,7.3,21.5,,8.3,2024.04,y,1.6,0.08,0.09,339.0,,83.4,2000.0,2017.0,9,,Hen2018,wds17504-0016a.png,6.74,0.39,0.0127,0.0012,2024.04,1.6,2786,0.009276434716611503,0.003216689133569753,317.3122510764352,134.74075804616385,0.3467592056471396,
267.85729166666664,-53.838750000000005,175125.75-535019.5,17 51 25.750000,-53 50 19.50000,17514-5350,VSP  51,,161935.0,87386.0,6.2,,9.0,,23.0,y,8.0,0.168,a,0.042,122.0,16.0,350.0,,100.0,2020.0,y,8.0,0.48,0.34,10.0,,110.0,2000.0,2018.0,5,,VSP2022b,wds17514-5350a.png,23.0,8.0,0.168,0.042,2020.0,8.0,2788,0.14013579909776042,0.07587180742160063,128.09289950886654,153.943195415286,0.5414163112501434,
268.2443333333333,-7.9195,175258.64-075510.2,17 52 58.640000,-07 55 10.20000,17530-0755,STF3128AB,10858.0,162756.0,87533.0,7.82,,9.95,,353.8939,y,59.0897,0.90295,a,0.09731,158.548,13.845,19.871,,43.216,1946.8899,y,1.5835,0.94042,0.01555,160.838,,47.693,,2015.0,5,n,Izm2019,wds17530-0755b.png,353.8939,59.0897,0.90295,0.09731,1946.8899,1.5835,2792,1.333703722063665,0.1969207482106725,44.38267444525263,63.64184694541168,0.14764954536227382,"Separation 0.56"" of my single night's measure in 1958 (Pub Yerkes Obs B__1960b IX, pt I, p 77) should read 0.22"". B__1963a Semi-major axis incorrectly given as 0.935 by Popovic & Catovic (1989) Pop1989b should be 0.985 (erratum noted in Inf. Circ. 108, 1989) HIP 87533. See Allen et al. (2000) for information on metallicity, AlC2000 age, galactic orbital parameters, etc."
268.4782083333333,-34.752722222222225,175354.77-344509.8,17 53 54.770000,-34 45 09.80000,17539-3445,B  1871,,162724.0,87616.0,6.5,,7.3,,34.71,y,1.13,0.172,a,0.015,80.5,6.8,103.0,,9.7,1974.1,y,1.2,0.001,0.002,183.0,,9.7,2000.0,,5,n,Zas2009,wds17539-3445a.png,34.71,1.13,0.172,0.015,1974.1,1.2,2797,0.1611428426749072,0.022383102844546296,102.31193076945473,11.581563550308237,0.13890224643549584,"One component is a Beta Lyrae-type system, V906 Sco."
268.5175416666666,-48.341861111111115,175404.21-482030.7,17 54 04.210000,-48 20 30.70000,17541-4821,B  1870,,162551.0,87635.0,9.2,,9.4,,111.3,y,6.7,0.153,a,0.008,126.9,2.3,110.7,,3.5,1999.76,y,0.75,0.487,0.024,151.6,,2.4,,2018.0,3,,Tok2019c,wds17541-4821a.png,111.3,6.7,0.153,0.008,1999.76,0.75,2798,0.1145388430508356,0.011053569745429117,174.54384327109278,7.8403543246341725,0.09650498862227225,
268.55920833333334,11.130944444444445,175414.21+110751.4,17 54 14.210000,+11 07 51.40000,17542+1108,FIN 381,,163151.0,87655.0,7.0,,7.2,,9.008,y,0.015,0.0853,a,0.002,160.9,5.0,173.6,,10.0,2016.305,y,0.05,0.327,0.002,58.3,,10.0,2000.0,2008.0,1,n,Doc2013d,wds17542+1108c.png,9.008,0.015,0.0853,0.002,2016.305,0.05,2799,0.055103251760687255,0.0019931101133705245,99.87221020844014,15.034104437489386,0.036170462716548515,"Primary is 0.80d W UMa ecl. bin (V2388 Oph). Called a SB in the Bright Star Catalogue; this may be motion in the visual pair. Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 4.83 +/- 1.03, 3.32, and 1.20 Msun, respectively. Mlk2012 Docobo & Andrade (2013) derive a dynamical parallax of 13.45 +/- 0.38 mas and component masses 1.76 +/- 0.22 and 1.38 +/- 0.18 Msun (based on photometry of Yakut et al. 2004 A&A 417, 725) or 13.82 +/- 0.39 mas, 1.72 +/- 0.24 and 1.18 +/- 0.16 Msun (based on photometry of Rucinski et al. 2002 AJ 124, 1738). See paper for extensive notes on this system. Doc2013d Zasche et al. (2014) derive a combined solution, including interferometry plus times-of-minimia variations in the primary. They determine a distance of 70.6 +/- 8.9pc and masses of 1.96 +/- 0.03 and 0.54 +/- 0.06 Msun. Zas2014b"
269.05025,39.43911111111111,175612.06+392620.8,17 56 12.060000,+39 26 20.80000,17562+3926,BU  417,10911.0,163789.0,87802.0,8.28,,10.08,,938.7625,y,483.7501,2.59639,a,1.2814,63.553,12.49,155.636,,16.497,2043.974,y,13.6771,0.85587,0.12011,258.543,,9.447,,2015.0,5,,Izm2019,wds17562+3926a.png,938.7625,483.7501,2.59639,1.2814,2043.974,13.6771,2800,0.6194435026887923,0.6437475700129672,317.1616659957207,60.61362745819783,1.0392353252858078,
269.0695833333333,2.9858611111111113,175616.70+025909.1,17 56 16.700000,+02 59 09.10000,17563+0259,A  2189,10899.0,163471.0,87811.0,8.5,,8.8,,171.73,y,6.17,0.235,a,0.008,71.0,1.0,150.8,,1.0,1975.08,y,0.72,0.517,0.02,328.3,,2.0,2000.0,2018.0,3,n,Doc2018l,wds17563+0259d.png,171.73,6.17,0.235,0.008,1975.08,0.72,2801,0.17165147677315207,0.01531721030941997,299.25632597713707,3.7055301904800593,0.08923436370817013,"Systemic mass is estimated at 4.1 +/- 0.5 Msun, assuming a dynamical parallax of 4.75 +/- 0.15 mas. The Hipparcos parallax for this pair is poorly determined (3.67 +/- 1.12 mas) Doc2008a Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 27.45 +/- 27.60, 6.25, and 2.09 Msun, respectively. Mlk2012"
269.38287499999996,-57.66336111111111,175731.89-573948.1,17 57 31.890000,-57 39 48.10000,17575-5740,"TOK  55Ba,Bb",,,87914.0,10.0,,10.5,,8.92,y,0.36,0.1225,a,0.0026,104.1,0.8,345.7,,1.3,2015.16,y,0.13,0.387,0.02,342.3,,8.7,2000.0,,3,n,Tok2016e,wds17575-5740a.png,8.92,0.36,0.1225,0.0026,2015.16,0.13,2808,0.03891567615313966,0.015313821124043388,269.92553664911975,48.604859940854105,0.39351291401904354,"SWR 234. CPM pair Skf2004 Despite the linear solution, proper motion and parallax favor a Grv2020a physical connection. Long period and/or high eccentricity possible."
269.42066666666665,-21.719305555555554,175740.96-214309.5,17 57 40.960000,-21 43 09.50000,17577-2143,HDS2530,,163573.0,87925.0,10.21,,12.68,,59.9,y,2.1,0.514,a,0.013,58.9,1.6,143.7,,2.6,1998.25,y,0.56,0.608,0.019,250.9,,2.3,,2018.0,4,,Tok2019c,wds17577-2143a.png,59.9,2.1,0.514,0.013,1998.25,0.56,2809,0.5114537451536417,0.026895539156559116,192.9705150119586,5.17418772802061,0.052586454613759145,
269.6019166666666,4.461611111111111,175824.46+042741.8,17 58 24.460000,+04 27 41.80000,17584+0428,KUI  84AB,,,87991.0,10.36,,11.09,,14.717,y,0.05,0.17,a,0.005,61.0,2.0,171.3,,2.0,2030.899,y,0.06,0.513,0.02,10.8,,2.0,,2019.0,2,n,Doc2021c,wds17584+0428d.png,14.717,0.05,0.17,0.005,2030.899,0.06,2813,0.21985146130154087,0.008616023640115211,6.659162358642645,2.539180829342707,0.03919020410011177,"In the same field with Barnard's Star. P, T, and e have been taken by Gatewood (1973) from the astrometric Gat1973 solution. In the same field with Barnard's Star. Two astrometric mass-ratio determinations showed B to be twice as massive as A. This has been confirmed by Tokovinin, who finds B to be a SB, P = 34.5d. Tok1994b A measurement published by McAlister et al. (1987) dating from McA1987b 1985.4872 was misidentified as being of KUI 84; the measurement was actually of KUI 89 (WDS 18594-1250). In addition, an observation of KUI 84 dating from 1988.6655 (theta = 270.6 deg, rho = 0"".134) was published by McAlister et al. (1990). The data have been reprocessed, McA1990 and we now believe the 1988.6655 measurement was spurious. Hrt1994 Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 1.57 +/- 0.61, 1.41, and 0.58 Msun, respectively. Mlk2012"
