ra_j2000_deg,dec_j2000_deg,ra_dec_j2000,ra_j2000_hms,dec_j2000_dms,wds_designation,discoverer_designation,ads_number,hd_number,hip_number,v1_mag,v1_mag_flag,v2_mag,v2_mag_flag,period_value,period_unit_code,period_error_value,axis_value,axis_unit_code,axis_error_value,inclination,inclination_error,ascending_node,node_flag,node_error,periastron_time_value,time_unit_code,time_error,eccentricity,eccentricity_error,periastron_longitude,periastron_longitude_flag,periastron_longitude_error,equinox,last_observation,grade,notes_flag,reference,png_file,period_years,period_error_years,semimajor_axis_arcsec,axis_error_arcsec,periastron_time_years,time_error_years,line_number,separation_current,separation_error,position_angle_current,position_angle_error,separation_error_dimensionless,notes
2.0965416666666665,29.090833333333332,000823.17+290527.0,00 08 23.170000,+29 05 27.00000,00084+2905,"MKT  11Aa,Ab",94.0,358.0,677.0,2.22,,4.21,,0.265,y,0.001,0.024,a,0.002,105.992,4.0,103.764,,5.0,1988.848,y,0.01,0.53,0.07,77.903,,4.0,,,2,n,Mdz2022,wds00084+2905d.png,0.265,0.001,0.024,0.002,1988.848,0.01,33,0.01596290684999386,0.005512438809017962,221.7711190482415,81.64724347867269,0.34532800703651806,"21 And = alp And = Alpheratz AB: H V 32. STFB 15. A is spectroscopic binary, P = 96.7d. AB: Optical pair, based on study of relative motion of the components using the method of apparent motion parameters. Kiy2008 MKT 11 Aa,Ab: Separations and magnitude differences derived by model fitting to calibrated squared visibilities, using measurements with the Mark III interferometer. Spectroscopic and photometric data are combined with astrometry from the Mark III interferometer to derive orbital elements for the SB1 by Pan et al. MkT1992a Pourbaix gives combined solution for this resolved SB2, yielding orbital parallaxes and component masses. Pbx2000b Hipparcos astrometric solution adopted some elements from the orbit of HIP1997d Pan et al. (1992). MkT1992a Aa,Ab: Orbit determined by fitting revised Hipparcos intermediate astrometric data. Derived component masses are 4.05 +/- 0.50 and 1.71 +/- 0.20 Msun. Ren2010 Aa,Ab: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 5.19 +/- 0.18, 4.10, and 3.09 Msun, respectively. Mlk2012 Aa,Ab: Docobo et al. (2014) use the spectroscopic elements of Pourbaix (2000), together with speckle data and the Hipparcos parallax, to Pbx2000b derive the remaining orbital elements. The resulting masses are 3.84 +/- 0.29 and 1.63 +/- 0.26 Msun. Doc2014h"
2.118291666666667,34.934527777777774,000828.39+345604.3,00 08 28.390000,+34 56 04.30000,00085+3456,HDS  17,,375.0,689.0,8.11,,8.36,,12.77,y,0.01,89.0,m,0.3,209.9,0.7,252.0,,2.0,2006.41,y,0.01,0.527,0.002,11.0,,2.0,,2020.0,2,n,Mit2021,wds00085+3456e.png,12.77,0.01,0.089,0.0003,2006.41,0.01,34,0.13391080062085825,0.00048587694001087,51.766543944933346,2.8161097171481693,0.0036283625947882555,"Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 2.78 +/- 0.89, 2.67, and 1.10 Msun, respectively. Mlk2012 A(B) Teff = 6100+/-50(5940+/-50) K, R = 1.93+/-0.20(1.83+/-0.20) \rsun, AlW2014b L = 4.63+/-0.80(3.74+/-0.70) \lsun, M = 1.35(1.25) \msun. Sp = F8.5IV(G0IV)."
2.2246249999999996,20.840333333333334,000853.91+205025.2,00 08 53.910000,+20 50 25.20000,00089+2050,BEU   1,,,,12.7,,14.3,,5.918,y,0.017,0.144,a,0.005,145.7,3.3,83.6,,6.6,2018.92,y,0.17,0.105,0.023,240.4,,17.2,2000.0,2021.0,2,n,Tok2021c,wds00089+2050a.png,5.918,0.017,0.144,0.005,2018.92,0.17,36,0.1453136456394427,0.0073150047109923,90.79982243595178,18.426119702523465,0.0503394204914695,GJ 3010. Estimated age 30-300 Myr; masses 0.20 +/- 0.09 and 0.11 +/- 0.06 Msun; a ~2.0 au. Jnn2014
2.3151249999999997,25.282305555555556,000915.63+251656.3,00 09 15.630000,+25 16 56.30000,00093+2517,NLTT 403,,471.0,754.0,7.77,,,,483.0,d,13.0,9.8,m,2.8,74.0,10.0,169.0,,16.0,48565.0,d,74.0,0.22,0.31,112.0,,46.0,,1991.0,9,,Gln2007,wds00093+2517r.png,1.322381930184805,0.03559206023271732,0.009800000000000001,0.0028,1991.8412046543463,0.2026009582477755,38,0.006738110236610912,0.0037226801189704636,136.26944374975722,115.95986910520215,0.5524813320422718,"LDS 859 = G130-048/G130-047. HIP 754. See Allen et al. (2000) for information on metallicity, AlC2000 age, galactic orbital parameters, etc. A companion is a close astrometric binary. HIP1997d AB: Primary is SB2, P=463.250d Tok2014d Spectroscopic orbit P=463.44d and radial velocity of B consistent Grf2015b with physicality."
2.3375833333333333,-27.987916666666667,000921.02-275916.5,00 09 21.020000,-27 59 16.50000,00094-2759,BU  391AB,111.0,493.0,761.0,6.13,,6.24,,575.6506,y,247.628,1.61369,a,0.48515,98.715,3.851,76.733,,6.525,2087.659,y,104.9476,0.5022,0.31475,272.711,,42.552,,2013.0,4,n,Izm2019,wds00094-2759b.png,575.6506,247.628,1.61369,0.48515,2087.659,104.9476,40,0.9161018587687326,0.6459890100808943,277.9919778291383,99.672696196242,0.7051497646223774,kap 1 Scl
2.458666666666667,-33.78905555555556,000950.08-334720.6,00 09 50.080000,-33 47 20.60000,00098-3347,SEE   3,,546.0,794.0,9.56,,9.74,,268.9,y,0.15,0.904,a,0.5,37.8,6.0,102.6,,6.0,1979.82,y,0.008,0.74,0.009,246.2,,127.8,2000.0,,4,,Doc2023a,wds00098-3347c.png,268.9,0.15,0.904,0.5,1979.82,0.008,42,0.954084831909646,0.5183242337158972,135.78620465928097,125.04314113478858,0.5432684981255248,
2.5219166666666664,38.41488888888889,001005.26+382453.6,00 10 05.260000,+38 24 53.60000,00101+3825,"HDS  23Da,Db",,,823.0,11.42,,12.85,,25.912,y,0.232,0.1121,a,0.0017,130.5,6.0,119.0,,10.1,2006.73,y,0.196,0.811,0.211,348.7,,11.4,2000.0,2010.0,3,,Cve2017b,wds00101+3825c.png,25.912,0.232,0.1121,0.0017,2006.73,0.196,44,0.1607668788530985,0.022115928956303176,293.07327598459267,16.36847619627355,0.13756520692618354,"Da,Db: Cvetkovic et al. (2014) derive spectral types K3 and K4, masses 0.79 and 0.72 Msun. Dynamical parallax is 11.42 +/- 0.70 mas. Cve2014"
2.6606666666666667,-73.22436111111111,001038.56-731327.7,00 10 38.560000,-73 13 27.70000,00106-7313,I    43AB,,661.0,865.0,6.97,,8.55,,1637.7,y,84.0,2.762,a,0.177,95.6,1.8,172.8,,5.3,2187.8,y,86.3,0.487,0.036,13.9,,2.6,2000.0,1996.0,5,n,Cve2010e,wds00106-7313b.png,1637.7,84.0,2.762,0.177,2187.8,86.3,45,0.7750956868725609,0.42711839563426923,208.23694383766738,60.418182671271914,0.5510524737373423,There is a long gap (1931-1977) in the observations.
2.7692083333333333,5.208972222222222,001104.61+051232.3,00 11 04.610000,+05 12 32.30000,00111+0513,TOK 869,,,898.0,10.9,,13.4,,8.659,y,0.145,0.112,a,0.003,51.2,1.8,106.2,,2.5,2018.336,y,0.167,0.211,0.025,247.1,,7.8,2000.0,2023.0,4,,Tok2023a,wds00111+0513a.png,8.659,0.145,0.112,0.003,2018.336,0.167,46,0.08248133832069443,0.008853032241610164,309.4565348994695,12.912930946995447,0.1073337608464696,
3.033541666666667,53.623916666666666,001208.05+533726.1,00 12 08.050000,+53 37 26.10000,00121+5337,BU 1026AB,148.0,761.0,981.0,7.25,,8.46,,66.84,y,0.17,0.2514,a,0.0055,42.77,0.84,254.9,,1.2,1986.542,y,0.029,0.8282,0.0058,255.2,,1.1,2000.0,,2,n,Hrt1996a,wds00121+5337a.png,66.84,0.17,0.2514,0.0055,1986.542,0.029,53,0.33164832198686744,0.008767536818402024,332.97458188144293,1.9218498873745322,0.026436246581549718,"AB: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 6.13 +/- 1.26, 3.41, and 3.01 Msun, respectively. Mlk2012 CHR 1 AC: Rapid motion, particularly in separation."
3.2876250000000002,20.382416666666668,001309.03+202256.7,00 13 09.030000,+20 22 56.70000,00132+2023,HDS  29,,,1055.0,10.76,,12.24,,78.8,y,2.3,0.4233,a,0.0067,136.4,7.6,331.7,,3.1,2062.4,y,2.1,0.895,0.021,348.3,,4.0,,,4,,Hor2021b,wds00132+2023a.png,78.8,2.3,0.4233,0.0067,2062.4,2.1,58,0.7898622943121508,0.01669329728163044,158.793019950233,4.389745388229993,0.0211344400180132,
3.3497083333333335,26.98761111111111,001323.93+265915.4,00 13 23.930000,+26 59 15.40000,00134+2659,STT   2AB,161.0,895.0,1076.0,6.77,,7.67,,421.98,y,7.92,0.641,a,0.003,124.1,0.9,193.0,,0.7,1969.97,y,0.28,0.72,0.004,286.1,,0.6,2000.0,2005.0,3,n,Hrt2008,wds00134+2659b.png,421.98,7.92,0.641,0.003,1969.97,0.28,59,0.43534000892141467,0.006785327781757579,146.81183996871317,1.561217993446656,0.015586271977548544,"Hipparcos parallax of 0"".00808 yields a mass sum of 1.9 Msun, slightly underestimated for a double star of spectral type F8V. Dynamic parallax is 0"".0053, considerably different from the measured one. Sca2000b AB: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 3.36 +/- 1.29, 4.23, and 1.10 Msun, respectively. Mlk2012 Star C (mag. 10.37, 18"") is physical, according to Le Beau. LBu1990c"
3.37125,-36.828611111111115,001329.10-364943.0,00 13 29.100000,-36 49 43.00000,00135-3650,HDS  32,,,1083.0,11.35,,11.93,,15.34,y,0.35,0.229,a,0.016,154.2,11.3,88.2,,48.5,2009.45,y,0.73,0.25,0.08,260.6,,38.4,2000.0,,3,,Tok2017b,wds00135-3650e.png,15.34,0.35,0.229,0.016,2009.45,0.73,60,0.18632941403918196,0.0271775409651826,125.94706061379442,68.15895561109919,0.14585749171876652,
3.58425,-27.53108333333333,001420.22-273151.9,00 14 20.220000,-27 31 51.90000,00143-2732,HDS  33,,1002.0,1144.0,7.93,,8.88,,10.22,y,0.07,0.124,a,0.002,28.4,2.5,35.3,q,5.3,2013.47,y,0.04,0.609,0.009,80.0,,4.3,2000.0,2014.0,2,,Tok2015c,wds00143-2732a.png,10.22,0.07,0.124,0.002,2013.47,0.04,61,0.15606796584607963,0.0041719790620238905,263.5483591576575,7.037342128476822,0.026731809051310763,
3.7226250000000003,-32.15277777777778,001453.43-320910.0,00 14 53.430000,-32 09 10.00000,00149-3209,B  1024,,1078.0,1190.0,8.66,,8.9,,1466.0,y,356.0,1.586,a,0.266,110.4,0.4,126.0,,0.6,1926.38,y,1.07,0.814,0.032,311.8,,3.1,2000.0,2008.0,4,,Lin2012a,wds00149-3209b.png,1466.0,356.0,1.586,0.266,1926.38,1.07,62,0.44103292015860807,0.11921409833161002,56.39154732372271,22.95560866539061,0.2703065755017499,
3.8242916666666664,44.203388888888895,001517.83+441212.2,00 15 17.830000,+44 12 12.20000,00153+4412,A  1256AB,197.0,1082.0,1233.0,7.3,,7.5,,137.958,y,1.657,0.1527,a,0.0008,62.9,0.3,68.4,,1.0,1997.78,y,0.12,0.7238,0.0096,118.14,,0.02,2000.0,1991.0,3,n,Ole2003d,wds00153+4412a.png,137.958,1.657,0.1527,0.0008,1997.78,0.12,66,0.08941216853350445,0.0012438567588884508,335.1551514388168,2.161559203018523,0.013911493024826412,"AB: Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses 6.79 +/- 3.58, 5.77, and 2.82 Msun, respectively. Mlk2012 Primary is the Algol-type eclipsing binary V348 And. Zas2009 The A component is a close 27.7-d eclipsing pair, so the pair is at Zas2019b least triple. Based on proper motion C and D are likely optical."
3.8666249999999995,-16.13383333333333,001527.99-160801.8,00 15 27.990000,-16 08 01.80000,00155-1608,HEI 299,,,1242.0,11.0,,11.4,,4.55726,y,0.00075,312.85,m,0.5,143.93,0.25,61.23,,0.41,58172.9,d,1.9,0.36136,0.00098,345.26,,0.62,,2016.0,1,n,MnA2019,wds00155-1608f.png,4.55726,0.00075,0.31285,0.0005,2018.1462012320326,0.005201916495550993,67,0.2580465417357444,0.0014234929665279837,186.53779150753252,0.9248982769959825,0.005516419468181552,"L722-22. Astrometric binary now resolved. Too poor astrometric orbit (Innes 1998) and too few resolved Inn1988 observations (cf. Heintz 1990) to give definite orbit. Present Hei1990a solution at least preferable to `X' HIP solution. Malkov et al. (2012) derive dynamical, photometric, and spectroscopic masses of 0.17 +/- 0.02, 0.39, and 0.50 Msun, respectively. Mlk2012"
3.992,-16.616083333333336,001558.08-163657.9,00 15 58.080000,-16 36 57.90000,00160-1637,BWL   2,,,,8.9,,9.0,,4.187,y,0.039,108.0,m,7.2,63.63,2.11,111.81,,5.15,2021.145,y,0.057,0.433,0.09,98.03,,4.82,2000.0,2020.0,4,,TSN2022a,wds00160-1637b.png,4.187,0.039,0.108,0.007200000000000001,2021.145,0.057,68,0.08570750702875046,0.009809195455204953,327.25767563029075,11.50366399133048,0.11444966485741409,
4.008208333333333,-48.26086111111111,001601.97-481539.1,00 16 01.970000,-48 15 39.10000,00160-4816,TOK 808,,,1278.0,11.1,,11.5,,7.08,y,1.49,0.147,a,0.004,21.9,17.0,34.9,,37.9,2023.388,y,0.165,0.314,0.084,195.6,,65.7,2000.0,2022.0,3,,Tok2023a,wds00160-4816a.png,7.08,1.49,0.147,0.004,2023.388,0.165,69,0.17911053565336724,0.020844738722725596,35.41112830061853,76.18977091352525,0.11637918811803699,
4.058416666666666,76.95083333333334,001614.02+765703.0,00 16 14.020000,+76 57 03.00000,00162+7657,STF  13,207.0,1141.0,1296.0,7.03,,7.12,,816.5679,y,394.0299,1.31063,a,0.44826,120.975,10.946,129.572,,15.525,1821.2404,y,10.6549,0.77368,0.12241,287.481,,10.006,,2013.0,4,n,Izm2019,wds00162+7657c.png,816.5679,394.0299,1.31063,0.44826,1821.2404,10.6549,71,0.9941213621450666,0.5116960392380486,41.89565655853799,39.81383043887424,0.514721902901207,A premature orbit has been calculated.
4.097708333333333,-22.587916666666665,001623.45-223516.5,00 16 23.450000,-22 35 16.50000,00164-2235,"HDS  36Aa,Ab",,1205.0,1306.0,8.24,,9.96,,28.83,y,0.57,0.144,a,0.013,137.5,11.9,61.1,,7.2,2000.28,y,1.32,0.674,0.036,38.9,,13.1,2000.0,2022.0,3,,Tok2023a,wds00164-2235a.png,28.83,0.57,0.144,0.013,2000.28,1.32,72,0.08079327657677002,0.026921586128620438,127.54919640161593,38.757680251066155,0.33321567424041115,
4.101583333333333,-70.3923888888889,001624.38-702332.6,00 16 24.380000,-70 23 32.60000,00164-7024,HEI 198,,1261.0,1309.0,7.8,,8.26,,53.73,y,4.41,0.114,a,0.007,137.1,10.0,153.6,,9.6,2010.32,y,1.46,0.412,0.098,205.7,,16.0,2000.0,2022.0,3,,Tok2023a,wds00164-7024a.png,53.73,4.41,0.114,0.007,2010.32,1.46,73,0.1385624316547766,0.01620239401553963,160.90869633473062,17.931850943353496,0.11693208485188339,
4.273083333333333,38.681666666666665,001705.54+384054.0,00 17 05.540000,+38 40 54.00000,00171+3841,CHR 123,,1280.0,1366.0,4.61,,,,1006.0,d,95.0,12.0,m,6.0,63.0,10.0,294.0,,94.0,48621.0,d,327.0,0.62,0.28,70.0,,96.0,,1993.0,9,n,Gln2006,wds00171+3841r.png,2.754277891854894,0.2600958247775496,0.012,0.006,1991.9945242984256,0.8952772073921971,76,0.00928502428923685,0.007528946787853681,175.73105697535905,143.38480365974286,0.8108699076405427,theta And = 24 And
4.273083333333333,38.681666666666665,001705.54+384054.0,00 17 05.540000,+38 40 54.00000,00171+3841,CHR 123,,1280.0,1366.0,4.61,,,,1033.0,d,84.0,25.0,m,22.0,69.0,15.0,263.0,,103.0,48587.0,d,243.0,0.95,0.22,89.0,,102.0,,1993.0,9,n,Gln2006,wds00171+3841s.png,2.8281998631074607,0.2299794661190965,0.025,0.022,1991.9014373716632,0.6652977412731006,77,0.020678974218328938,0.02530803301304815,72.6638017758036,189.88052244469657,1.2238534051953225,theta And = 24 And
4.561249999999999,72.94677777777778,001814.70+725648.4,00 18 14.700000,+72 56 48.40000,00182+7257,A   803,243.0,1360.0,1461.0,8.1,,8.76,,247.63,y,5.08,0.367,a,0.026,68.6,1.3,151.2,,1.1,2053.72,y,3.7,0.392,0.035,243.0,,5.3,2000.0,1998.0,4,n,Cve2006e,wds00182+7257b.png,247.63,5.08,0.367,0.026,2053.72,3.7,79,0.2775157625306095,0.023417630240113535,324.32398109407023,4.563689748865003,0.0843830636017679,Quadrant uncertain. Wor1967b
5.238458333333333,67.6675,002057.23+674003.0,00 20 57.230000,+67 40 03.00000,00210+6740,HJ 1018,283.0,1624.0,1674.0,8.57,,8.89,,154.2328,y,3.6474,0.97822,a,0.05546,88.271,1.571,86.735,,1.129,1942.7553,y,1.6671,0.91379,0.02389,210.113,,10.154,,2015.0,4,n,Izm2019,wds00210+6740b.png,154.2328,3.6474,0.97822,0.05546,1942.7553,1.6671,86,1.5847119329904062,0.19613764756958693,87.90424876628934,1.6699884107212837,0.12376864431093694,STF 18. Mlr1955c
5.469458333333333,-23.006444444444444,002152.67-230023.2,00 21 52.670000,-23 00 23.20000,00219-2300,RST5493BC,302.0,1766.0,1732.0,9.9,,9.9,,18.44,y,0.56,0.134,a,0.02,92.1,1.7,91.3,,1.5,2019.53,y,0.45,0.831,0.034,213.6,,16.0,2000.0,2021.0,3,n,Tok2021c,wds00219-2300a.png,18.44,0.56,0.134,0.02,2019.53,0.45,88,0.20284214975473708,0.04253456204290898,90.1634620073846,2.0583318617377295,0.20969291685351826,Designated as HJ 3429 in BDS. Bu_1906
5.597791666666667,-27.03161111111111,002223.47-270153.8,00 22 23.470000,-27 01 53.80000,00224-2702,GJ 9011,,1815.0,1768.0,8.33,,,,1150.0,d,40.0,40.0,m,2.2,47.0,4.0,93.0,,93.0,49225.0,d,272.0,0.07,0.08,117.0,,64.0,,1991.0,9,,Gln2007,wds00224-2702r.png,3.1485284052019162,0.10951403148528405,0.04,0.0022,1993.6481861738534,0.7446954140999316,89,0.03415069805830617,0.0056277426618177445,141.23781085421913,199.70931556721285,0.16479143858814793,
6.065166666666666,52.01991666666667,002415.64+520111.7,00 24 15.640000,+52 01 11.70000,00243+5201,HU  506,328.0,1976.0,1921.0,5.95,,6.84,,169.76,y,3.29,0.211,a,0.097,64.0,16.0,29.0,,12.0,1953.643,y,2.245,0.176,0.023,308.2,,9.4,2000.0,2004.0,3,n,Hmn2018,wds00243+5201d.png,169.76,3.29,0.211,0.097,1953.643,2.245,90,0.12383509223460253,0.08146017889685321,162.5568570435909,29.17885319947851,0.6578117513130197,"Aka V746 Cas. A premature orbit has been computed. Single 1934, 1953. A is SB, P = 28d:. See Baize & Petit (1989) catalog of doubles with variable component. Baz1989d Additional notes may be found in van den Bos (1963). B__1963b Also provide a solution to the usresolved ~25d companion. Hmn2018"
